226,6,301,318,12,510,578,38,3856,3884,15,4936,4964,15,5007,5058,20,9224,9557,328,
227,6,1016,1142,62,1940,2512,13,3743,3929,35,6189,6796,28,6801,6957,13,7758,8172,385,
237,6,428,961,36,1863,2461,36,3272,3866,36,4792,5363,36,6814,6841,10,9575,9627,36,
247,6,1965,2529,37,4753,4987,8,6155,6502,8,7716,7735,14,9113,9157,36,9506,9537,12,
250,6,532,1044,26,3561,3738,16,4758,5285,26,6221,6708,26,8078,8235,21,9531,9619,8,
255,6,873,955,11,2462,2695,52,3749,3885,16,3890,4206,21,5181,5264,16,8139,8241,28,
256,6,313,1113,218,1826,2615,218,3200,3977,218,4803,5495,218,6214,6996,218,9221,9831,15,
260,6,388,1072,26,1963,2556,31,3819,3909,42,6218,6512,26,7781,7858,26,8171,8230,26,
277,6,544,749,86,1891,2466,48,3384,3935,80,4798,5411,51,6206,6849,48,9581,9602,16,
291,6,2367,2488,48,3407,3667,8,3706,3929,8,4824,4935,8,5167,5227,53,7961,8057,47,
300,6,380,1022,118,1861,2351,118,3313,3743,103,6238,6827,36,6832,7473,106,7945,8226,40,
306,6,524,1063,36,1867,2652,43,4776,5336,36,6809,6843,14,8052,8111,30,9069,9720,45,
317,6,2355,2494,33,3154,4053,284,4786,4841,45,6011,6878,284,7623,8146,284,8165,8272,21,
320,6,465,850,14,1880,2576,97,4721,4937,76,5312,5364,16,6568,6823,72,7620,8204,15,
331,6,322,359,32,586,716,44,721,767,31,4753,5387,42,6456,6682,64,6732,6778,8,
334,6,474,667,48,962,1030,48,1895,2407,48,3667,3809,99,6632,6682,32,8059,8507,37,
339,6,474,1093,106,1821,2500,106,4724,5410,114,6181,6757,106,8191,8296,60,9109,9634,106,
353,6,2372,2420,34,3524,3592,16,4764,5251,12,6290,6823,25,8067,8218,60,9661,9701,8,
354,6,931,1052,57,2372,2419,15,6247,6264,8,6526,6544,12,8021,8272,63,9318,9334,8,
356,6,1879,2220,113,3304,3619,98,5359,5407,28,6217,6571,110,9041,9155,16,9563,9689,16,
365,6,699,821,46,5320,5506,10,6282,6543,16,7855,8221,242,9445,9622,8,9666,9801,8,
374,6,698,777,62,3781,4138,42,4143,4213,32,5238,5294,46,5299,5377,14,6749,6904,16,
377,6,353,1151,166,1816,2488,162,3308,3974,158,4689,5491,175,6169,6855,158,9568,9645,42,
379,6,482,700,8,2512,2771,23,4784,5473,17,8064,8234,53,8239,8534,50,9071,9089,13,
389,6,467,1097,24,1815,2364,24,2480,2493,8,3301,3793,24,3867,3985,28,8129,8404,37,
410,6,883,1520,46,1752,1803,46,2124,2266,54,3643,3690,36,6482,6651,25,7714,7862,36,
413,6,478,922,8,1933,2135,8,3678,3778,10,4828,5356,8,6182,6843,8,9582,9851,32,
421,6,315,1064,214,1769,2615,223,3190,4011,214,4691,5397,214,6066,6917,221,8097,8473,72,
430,6,2374,2565,13,3854,4419,62,5046,5064,8,5120,5148,8,6564,6706,26,9478,9746,8,
443,6,569,1131,20,3523,3678,13,4879,5290,14,6448,6853,13,6954,7048,8,9692,9850,36,
447,6,662,788,38,1952,2407,16,5289,5315,15,5380,5444,15,6217,6467,12,8050,8270,87,
449,6,745,1082,13,1868,2513,14,3558,3600,17,5402,5447,15,6227,6752,14,9508,9855,31,
451,6,408,932,58,2380,3060,64,8175,8276,32,8911,9071,154,9561,9692,33,9979,10010,13,
452,6,2136,2176,15,2215,2401,67,2493,2530,12,3712,3760,36,5171,5254,16,6333,6624,246,
454,6,486,981,146,3427,3478,23,5133,5405,22,6124,6471,146,6714,6779,13,7693,7768,25,
460,6,2008,2219,16,6307,6453,13,7715,7863,14,8087,8194,38,9528,9776,11,9823,10037,8,
465,6,376,970,36,3335,3677,44,4779,5135,36,5245,5292,36,6217,6908,52,7927,7973,17,
481,6,508,860,56,1842,2406,32,3391,3975,32,4917,5469,39,6184,6364,32,6599,6674,70,
483,6,1797,2621,314,3167,4052,314,4673,5473,306,6078,6930,314,6935,7012,52,9545,9736,66,
490,6,1829,2524,136,3263,3929,136,4768,5231,165,6178,6888,136,9254,9442,18,9716,9783,17,
503,6,936,1108,8,3736,3943,14,5009,5288,14,6689,6776,8,7794,7846,36,9899,9929,14,
517,6,385,939,8,1921,2446,8,3183,3526,13,3638,3973,8,4864,5362,8,6236,6749,8,
520,6,369,1098,46,1830,2360,46,3336,3915,54,4709,5304,46,6097,6688,46,8127,8190,16,
531,6,718,850,37,3647,3768,55,5154,5184,14,5294,5409,17,6835,7380,10,9344,9819,40,
544,6,1010,1210,14,6718,7354,48,8168,8284,36,9097,9166,22,9243,9349,12,9614,9771,11,
545,6,485,1054,68,1898,2340,68,3238,3996,73,4591,4981,319,6181,6756,68,7977,8038,22,
555,6,754,978,42,3625,3682,38,5273,5340,28,6590,6723,50,6822,7085,10,9662,9754,17,
558,6,442,1070,28,1934,2500,28,3836,3959,14,6194,6447,35,6595,6743,25,9483,9873,40,
565,6,2348,2419,49,3274,3810,13,4742,5288,15,6399,6440,36,9417,9466,14,9629,9695,15,
568,6,483,1055,14,1842,2386,8,3340,3885,8,4678,5252,8,5332,5380,8,9400,9514,36,
572,6,638,660,16,862,948,30,2307,2514,13,4824,5414,76,5419,5538,22,6758,6778,15,
573,6,507,1383,294,1890,2529,39,3353,3890,30,4724,5481,46,6255,6846,30,9453,9640,28,
576,6,2155,2296,20,2398,2493,17,3391,4018,24,4768,5445,14,5450,5845,13,9195,9340,15,
0,5,455,1040,58,1928,2524,58,4827,5311,58,6744,6789,15,7927,8188,17,
6,5,536,875,42,4723,4821,26,5183,5266,45,5433,5508,15,7663,8197,42,
14,5,395,898,28,4870,5345,35,6172,6844,28,7859,7934,12,8109,8237,47,
20,5,726,764,32,847,1015,48,1849,2487,34,4792,5557,253,6221,6864,34,
21,5,2279,2510,71,3280,3854,42,4698,4971,42,6298,6483,14,8101,8300,22,
24,5,426,1013,36,1770,2522,188,3383,3854,36,4768,5315,36,6298,6830,36,
30,5,3358,3771,48,6228,6435,42,7734,7886,42,8079,8265,17,9210,9420,42,
35,5,670,839,66,3386,3938,12,4815,5421,15,6494,7028,324,8146,8553,28,
40,5,470,991,44,1857,2433,60,3330,3888,45,5088,5170,48,7599,7822,38,
44,5,542,1197,23,2184,2200,11,6199,6532,14,8019,8543,352,9130,9734,24,
46,5,3850,3919,32,5102,5146,14,5276,5308,8,5390,5424,8,6711,6844,45,
48,5,399,995,50,2308,2595,46,3633,3728,16,4732,5320,50,6192,6817,50,
57,5,474,506,13,835,920,12,2226,2251,8,6219,6798,36,9556,9695,56,
60,5,461,1052,42,3318,3616,42,3783,3825,36,4711,5303,42,6244,6812,42,
73,5,815,852,25,2381,2581,38,5250,5300,16,6591,6651,11,8007,8067,12,
77,5,898,996,12,1956,2314,22,6547,6574,11,6643,6809,36,9433,9670,8,
80,5,505,626,10,1867,2320,13,3736,4011,23,6351,6531,42,8257,8326,30,
83,5,3766,3889,8,4947,5025,40,7737,7925,10,9312,9341,20,9652,9676,14,
84,5,1957,2678,44,2683,2701,8,3836,3896,16,4736,5379,42,6136,6497,38,
89,5,1941,2580,42,5181,5396,38,6249,6833,50,7608,8184,62,9483,9662,48,
93,5,476,1050,52,1910,2526,52,3447,4059,52,6191,6745,52,9506,9716,15,
100,5,445,740,15,3563,3644,14,3914,3945,11,4798,5341,29,8133,8238,28,
102,5,863,1163,22,2416,2524,17,3724,3878,45,5218,5554,15,6456,7087,217,
104,5,574,776,31,1863,2583,178,3270,3990,172,4791,5428,172,6339,6969,230,
105,5,1935,2386,8,3371,3947,8,4815,5508,24,8089,8644,369,9341,9440,56,
107,5,409,876,71,881,914,28,2386,2450,22,3272,3847,17,7690,7986,11,
