,feedin_power_plant
2023-01-03 20:30:00+01:00,0.8259645589274579
2023-01-03 20:45:00+01:00,0.8463538063287777
2023-01-03 21:00:00+01:00,0.8673297830992033
2023-01-03 21:15:00+01:00,0.8816501216161163
2023-01-03 21:30:00+01:00,0.8945863893267476
2023-01-03 21:45:00+01:00,0.9076510443171877
2023-01-03 22:00:00+01:00,0.920838732756937
2023-01-03 22:15:00+01:00,0.9325433284175766
2023-01-03 22:30:00+01:00,0.9443794917509211
2023-01-03 22:45:00+01:00,0.9541286644745738
2023-01-03 23:00:00+01:00,0.9594603314469038
2023-01-03 23:15:00+01:00,0.9658058882149081
2023-01-03 23:30:00+01:00,0.9721514692361213
2023-01-03 23:45:00+01:00,0.9784970734951163
2023-01-04 00:00:00+01:00,0.9848427000323673
2023-01-04 00:15:00+01:00,0.9885987257477776
2023-01-04 00:30:00+01:00,0.9901935695801776
2023-01-04 00:45:00+01:00,0.9917953735444558
2023-01-04 01:00:00+01:00,0.9934039286935625
2023-01-04 01:15:00+01:00,0.9953519752739685
2023-01-04 01:30:00+01:00,0.9973021267232884
2023-01-04 01:45:00+01:00,0.9992543088228366
2023-01-04 02:00:00+01:00,1.0
2023-01-04 02:15:00+01:00,1.0
2023-01-04 02:30:00+01:00,1.0
2023-01-04 02:45:00+01:00,1.0
2023-01-04 03:00:00+01:00,1.0
2023-01-04 03:15:00+01:00,1.0
2023-01-04 03:30:00+01:00,1.0
2023-01-04 03:45:00+01:00,1.0
2023-01-04 04:00:00+01:00,1.0
2023-01-04 04:15:00+01:00,1.0
2023-01-04 04:30:00+01:00,1.0
2023-01-04 04:45:00+01:00,1.0
2023-01-04 05:00:00+01:00,1.0
2023-01-04 05:15:00+01:00,1.0
2023-01-04 05:30:00+01:00,1.0
2023-01-04 05:45:00+01:00,1.0
2023-01-04 06:00:00+01:00,1.0
2023-01-04 06:15:00+01:00,1.0
2023-01-04 06:30:00+01:00,1.0
2023-01-04 06:45:00+01:00,1.0
2023-01-04 07:00:00+01:00,1.0
2023-01-04 07:15:00+01:00,1.0
2023-01-04 07:30:00+01:00,1.0
2023-01-04 07:45:00+01:00,1.0
2023-01-04 08:00:00+01:00,1.0
2023-01-04 08:15:00+01:00,1.0
2023-01-04 08:30:00+01:00,1.0
2023-01-04 08:45:00+01:00,1.0
2023-01-04 09:00:00+01:00,1.0
2023-01-04 09:15:00+01:00,1.0
2023-01-04 09:30:00+01:00,1.0
2023-01-04 09:45:00+01:00,1.0
2023-01-04 10:00:00+01:00,1.0
2023-01-04 10:15:00+01:00,1.0
2023-01-04 10:30:00+01:00,1.0
2023-01-04 10:45:00+01:00,1.0
2023-01-04 11:00:00+01:00,1.0
2023-01-04 11:15:00+01:00,1.0
2023-01-04 11:30:00+01:00,1.0
2023-01-04 11:45:00+01:00,1.0
2023-01-04 12:00:00+01:00,1.0
2023-01-04 12:15:00+01:00,1.0
2023-01-04 12:30:00+01:00,1.0
2023-01-04 12:45:00+01:00,1.0
2023-01-04 13:00:00+01:00,1.0
2023-01-04 13:15:00+01:00,1.0
2023-01-04 13:30:00+01:00,1.0
2023-01-04 13:45:00+01:00,1.0
2023-01-04 14:00:00+01:00,1.0
2023-01-04 14:15:00+01:00,1.0
2023-01-04 14:30:00+01:00,0.9995151333971368
2023-01-04 14:45:00+01:00,0.9988809542249643
2023-01-04 15:00:00+01:00,0.9983817309210922
2023-01-04 15:15:00+01:00,0.9962645847983543
2023-01-04 15:30:00+01:00,0.9941475055282368
2023-01-04 15:45:00+01:00,0.9920304957862561
2023-01-04 16:00:00+01:00,0.9899135583925337
2023-01-04 16:15:00+01:00,0.9926224100971777
2023-01-04 16:30:00+01:00,0.9953951801509835
2023-01-04 16:45:00+01:00,0.9982286441599262
2023-01-04 17:00:00+01:00,1.0
2023-01-04 17:15:00+01:00,1.0
2023-01-04 17:30:00+01:00,1.0
2023-01-04 17:45:00+01:00,1.0
2023-01-04 18:00:00+01:00,1.0
2023-01-04 18:15:00+01:00,1.0
2023-01-04 18:30:00+01:00,1.0
2023-01-04 18:45:00+01:00,1.0
2023-01-04 19:00:00+01:00,1.0
2023-01-04 19:15:00+01:00,1.0
2023-01-04 19:30:00+01:00,1.0
2023-01-04 19:45:00+01:00,1.0
2023-01-04 20:00:00+01:00,1.0
2023-01-04 20:15:00+01:00,1.0
2023-01-04 20:30:00+01:00,1.0
2023-01-04 20:45:00+01:00,1.0
2023-01-04 21:00:00+01:00,1.0
2023-01-04 21:15:00+01:00,1.0
2023-01-04 21:30:00+01:00,0.9991526006823492
2023-01-04 21:45:00+01:00,0.9978988687540774
2023-01-04 22:00:00+01:00,0.9966453276795609
2023-01-04 22:15:00+01:00,0.9927730191869644
2023-01-04 22:30:00+01:00,0.9889160067394847
2023-01-04 22:45:00+01:00,0.9790358940164753
2023-01-04 23:00:00+01:00,0.9675674782033478
2023-01-04 23:15:00+01:00,0.960745765290708
2023-01-04 23:30:00+01:00,0.9539862008421979
2023-01-04 23:45:00+01:00,0.9408454516537184
2023-01-05 00:00:00+01:00,0.9258261151152068
2023-01-05 00:15:00+01:00,0.9234393072939712
2023-01-05 00:30:00+01:00,0.9211198330316309
2023-01-05 00:45:00+01:00,0.9188681918778153
2023-01-05 01:00:00+01:00,0.9166848735104819
2023-01-05 01:15:00+01:00,0.9108076797593841
2023-01-05 01:30:00+01:00,0.9049307539358707
2023-01-05 01:45:00+01:00,0.8990541011850928
2023-01-05 02:00:00+01:00,0.8931777267845405
2023-01-05 02:15:00+01:00,0.8926105839312997
2023-01-05 02:30:00+01:00,0.8921506485691654
2023-01-05 02:45:00+01:00,0.8917980831027704
2023-01-05 03:00:00+01:00,0.891553012246239
2023-01-05 03:15:00+01:00,0.8888002557908565
2023-01-05 03:30:00+01:00,0.8860484347710731
2023-01-05 03:45:00+01:00,0.8832975577450929
2023-01-05 04:00:00+01:00,0.880547633372846
2023-01-05 04:15:00+01:00,0.8786337502503243
2023-01-05 04:30:00+01:00,0.8767374342989607
2023-01-05 04:45:00+01:00,0.8748587973187438
2023-01-05 05:00:00+01:00,0.8729979510047668
2023-01-05 05:15:00+01:00,0.8687457752214398
2023-01-05 05:30:00+01:00,0.8636407101405211
2023-01-05 05:45:00+01:00,0.8586066881856681
2023-01-05 06:00:00+01:00,0.8536444776325847
2023-01-05 06:15:00+01:00,0.8520272989989082
2023-01-05 06:30:00+01:00,0.85047745305854
2023-01-05 06:45:00+01:00,0.8489951647390303
2023-01-05 07:00:00+01:00,0.8475806501015666
2023-01-05 07:15:00+01:00,0.8392594390262853
2023-01-05 07:30:00+01:00,0.8310122134777596
2023-01-05 07:45:00+01:00,0.8228403138164538
2023-01-05 08:00:00+01:00,0.8147451002844509
2023-01-05 08:15:00+01:00,0.7994190256347937
2023-01-05 08:30:00+01:00,0.7841348930025858
2023-01-05 08:45:00+01:00,0.7688941684760485
2023-01-05 09:00:00+01:00,0.7536983828142392
2023-01-05 09:15:00+01:00,0.7392409869873282
2023-01-05 09:30:00+01:00,0.7221746312117578
2023-01-05 09:45:00+01:00,0.705109275452438
2023-01-05 10:00:00+01:00,0.688044952944917
2023-01-05 10:15:00+01:00,0.611459864586582
2023-01-05 10:30:00+01:00,0.5378415834702299
2023-01-05 10:45:00+01:00,0.4672662007421767
2023-01-05 11:00:00+01:00,0.40256793831265597
2023-01-05 11:15:00+01:00,0.4240544083536882
2023-01-05 11:30:00+01:00,0.4478544110428718
2023-01-05 11:45:00+01:00,0.47192458617552163
2023-01-05 12:00:00+01:00,0.4960105909829682
2023-01-05 12:15:00+01:00,0.47634741692618543
2023-01-05 12:30:00+01:00,0.45696725617409617
2023-01-05 12:45:00+01:00,0.4378830770071842
2023-01-05 13:00:00+01:00,0.4198595609355767
2023-01-05 13:15:00+01:00,0.40476373581310016
2023-01-05 13:30:00+01:00,0.38979379592575997
2023-01-05 13:45:00+01:00,0.3749550122355448
2023-01-05 14:00:00+01:00,0.36025290394592585
2023-01-05 14:15:00+01:00,0.3293500816090228
2023-01-05 14:30:00+01:00,0.2992615808619849
2023-01-05 14:45:00+01:00,0.2736445076264561
2023-01-05 15:00:00+01:00,0.25187783344376946
2023-01-05 15:15:00+01:00,0.2452461439899036
2023-01-05 15:30:00+01:00,0.23950943624747115
2023-01-05 15:45:00+01:00,0.23468948711000648
2023-01-05 16:00:00+01:00,0.23080514205839062
2023-01-05 16:15:00+01:00,0.23095612822058204
2023-01-05 16:30:00+01:00,0.23195116533457827
2023-01-05 16:45:00+01:00,0.2337866866403909
2023-01-05 17:00:00+01:00,0.23645616510317263
2023-01-05 17:15:00+01:00,0.24111347140115114
2023-01-05 17:30:00+01:00,0.24697235689666078
2023-01-05 17:45:00+01:00,0.2540037565475822
2023-01-05 18:00:00+01:00,0.26217401097172205
2023-01-05 18:15:00+01:00,0.28483810898256967
2023-01-05 18:30:00+01:00,0.31505191962985135
2023-01-05 18:45:00+01:00,0.3465158499288278
2023-01-05 19:00:00+01:00,0.37888311830031074
2023-01-05 19:15:00+01:00,0.3807815932581391
2023-01-05 19:30:00+01:00,0.3827695897339843
2023-01-05 19:45:00+01:00,0.38484661449717467
2023-01-05 20:00:00+01:00,0.3870121560911532
2023-01-05 20:15:00+01:00,0.3945977595589974
2023-01-05 20:30:00+01:00,0.4023255607983622
2023-01-05 20:45:00+01:00,0.41019258401099545
2023-01-05 21:00:00+01:00,0.4181958844584321
2023-01-05 21:15:00+01:00,0.4231959272079987
2023-01-05 21:30:00+01:00,0.4293164853797126
2023-01-05 21:45:00+01:00,0.4366613781704947
2023-01-05 22:00:00+01:00,0.44486031076837496
2023-01-05 22:15:00+01:00,0.4309802377931331
2023-01-05 22:30:00+01:00,0.4180670708757203
2023-01-05 22:45:00+01:00,0.40566478494654545
2023-01-05 23:00:00+01:00,0.39326547307800763
2023-01-05 23:15:00+01:00,0.416343715961267
2023-01-05 23:30:00+01:00,0.4414432357247241
2023-01-05 23:45:00+01:00,0.4681350708314748
2023-01-06 00:00:00+01:00,0.49522535707432425
2023-01-06 00:15:00+01:00,0.5132094482785368
2023-01-06 00:30:00+01:00,0.5311944067489902
2023-01-06 00:45:00+01:00,0.5491801985807954
2023-01-06 01:00:00+01:00,0.5671667916121805
2023-01-06 01:15:00+01:00,0.5728252166666044
2023-01-06 01:30:00+01:00,0.578639492415161
2023-01-06 01:45:00+01:00,0.5846270069964529
2023-01-06 02:00:00+01:00,0.5908399349603469
2023-01-06 02:15:00+01:00,0.5909410045847691
2023-01-06 02:30:00+01:00,0.5913222890488674
2023-01-06 02:45:00+01:00,0.5919835664386683
2023-01-06 03:00:00+01:00,0.5929244524347762
2023-01-06 03:15:00+01:00,0.6009524561730473
2023-01-06 03:30:00+01:00,0.6091156880764002
2023-01-06 03:45:00+01:00,0.6174118949742041
2023-01-06 04:00:00+01:00,0.6258388379830986
2023-01-06 04:15:00+01:00,0.6524802895144453
2023-01-06 04:30:00+01:00,0.6795400884027297
2023-01-06 04:45:00+01:00,0.7069964561171771
2023-01-06 05:00:00+01:00,0.7348288126390039
2023-01-06 05:15:00+01:00,0.7598835371893579
2023-01-06 05:30:00+01:00,0.7834402491688395
2023-01-06 05:45:00+01:00,0.8070535576862619
2023-01-06 06:00:00+01:00,0.8307205438748487
2023-01-06 06:15:00+01:00,0.854830275456004
2023-01-06 06:30:00+01:00,0.8763571654976618
2023-01-06 06:45:00+01:00,0.8919256227581408
2023-01-06 07:00:00+01:00,0.9076736347487795
2023-01-06 07:15:00+01:00,0.9141774572262967
2023-01-06 07:30:00+01:00,0.9207461829465534
2023-01-06 07:45:00+01:00,0.9273784605162247
2023-01-06 08:00:00+01:00,0.9340729632620018
2023-01-06 08:15:00+01:00,0.9335230911232953
2023-01-06 08:30:00+01:00,0.9330590889764694
2023-01-06 08:45:00+01:00,0.9326810824157085
2023-01-06 09:00:00+01:00,0.9323891739393529
2023-01-06 09:15:00+01:00,0.9211795375637849
2023-01-06 09:30:00+01:00,0.9104927717465916
2023-01-06 09:45:00+01:00,0.9003471097355075
2023-01-06 10:00:00+01:00,0.8907606539520285
2023-01-06 10:15:00+01:00,0.8450981820374094
2023-01-06 10:30:00+01:00,0.7888784101280877
2023-01-06 10:45:00+01:00,0.7313475814438378
2023-01-06 11:00:00+01:00,0.6640370045075764
2023-01-06 11:15:00+01:00,0.625366561558007
2023-01-06 11:30:00+01:00,0.587093678542458
2023-01-06 11:45:00+01:00,0.5497596157786885
2023-01-06 12:00:00+01:00,0.5129406451740096
2023-01-06 12:15:00+01:00,0.5125262864433748
2023-01-06 12:30:00+01:00,0.5121139233186668
2023-01-06 12:45:00+01:00,0.5117035576385869
2023-01-06 13:00:00+01:00,0.5112951912351724
2023-01-06 13:15:00+01:00,0.5412810571350051
2023-01-06 13:30:00+01:00,0.5712810369000694
2023-01-06 13:45:00+01:00,0.6015663786440167
2023-01-06 14:00:00+01:00,0.6320469315301566
2023-01-06 14:15:00+01:00,0.5832475364178694
2023-01-06 14:30:00+01:00,0.5358344456421471
2023-01-06 14:45:00+01:00,0.4891516241658002
2023-01-06 15:00:00+01:00,0.44327933707232375
2023-01-06 15:15:00+01:00,0.4408416917210026
2023-01-06 15:30:00+01:00,0.43915441654477727
2023-01-06 15:45:00+01:00,0.4382205042386786
2023-01-06 16:00:00+01:00,0.4380416181091928
2023-01-06 16:15:00+01:00,0.45653968468019046
2023-01-06 16:30:00+01:00,0.47514091303474193
2023-01-06 16:45:00+01:00,0.4938409577416978
2023-01-06 17:00:00+01:00,0.5126356928325277
2023-01-06 17:15:00+01:00,0.5083268163258027
2023-01-06 17:30:00+01:00,0.5047078339231226
2023-01-06 17:45:00+01:00,0.5017843657589053
2023-01-06 18:00:00+01:00,0.4995609964933384
2023-01-06 18:15:00+01:00,0.5046921078630121
2023-01-06 18:30:00+01:00,0.5109354712424408
2023-01-06 18:45:00+01:00,0.5182756463496442
